Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A09003_001,SE_A05001_001,SE_A05001_002,SE_A05001_003,SE_A05001_004,SE_A05001_005,SE_A05001_006,SE_A05001_007
"12001","Alachua County, Florida","ACSSF","fl","050","00","0000013",,,,,"12","001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12001","Alachua County",,,,22,276171,211424,138938,72486,64747,7566,57181
"12003","Baker County, Florida","ACSSF","fl","050","00","0000014",,,,,"12","003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12003","Baker County",,,,30,28003,16764,11615,5149,11239,729,10510
"12005","Bay County, Florida","ACSSF","fl","050","00","0000015",,,,,"12","005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12005","Bay County",,,,24,181384,132811,90535,42276,48573,6459,42114
"12007","Bradford County, Florida","ACSSF","fl","050","00","0000016",,,,,"12","007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12007","Bradford County",,,,31,27928,16979,11183,5796,10949,503,10446
"12009","Brevard County, Florida","ACSSF","fl","050","00","0000017",,,,,"12","009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12009","Brevard County",,,,25,601573,446372,271604,174768,155201,18044,137157
"12011","Broward County, Florida","ACSSF","fl","050","00","0000018",,,,,"12","011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12011","Broward County",,,,29,1934551,1656432,1261252,395180,278119,19607,258512
"12013","Calhoun County, Florida","ACSSF","fl","050","00","0000019",,,,,"12","013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12013","Calhoun County",,,,30,13863,9169,6201,2968,4694,469,4225
"12015","Charlotte County, Florida","ACSSF","fl","050","00","0000020",,,,,"12","015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12015","Charlotte County",,,,25,184837,149660,100574,49086,35177,4281,30896
"12017","Citrus County, Florida","ACSSF","fl","050","00","0000021",,,,,"12","017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12017","Citrus County",,,,28,151888,122222,80864,41358,29666,4499,25167
"12019","Clay County, Florida","ACSSF","fl","050","00","0000022",,,,,"12","019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12019","Clay County",,,,33,216308,139165,82342,56823,77143,6979,70164
"12021","Collier County, Florida","ACSSF","fl","050","00","0000023",,,,,"12","021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12021","Collier County",,,,26,372797,307194,220375,86819,65603,4418,61185
"12023","Columbia County, Florida","ACSSF","fl","050","00","0000024",,,,,"12","023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12023","Columbia County",,,,26,69265,52480,34339,18141,16785,1482,15303
"12027","DeSoto County, Florida","ACSSF","fl","050","00","0000025",,,,,"12","027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12027","DeSoto County",,,,27,34027,25224,19965,5259,8803,494,8309
"12029","Dixie County, Florida","ACSSF","fl","050","00","0000026",,,,,"12","029",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12029","Dixie County",,,,23,16701,9006,6551,2455,7695,342,7353
"12031","Duval County, Florida","ACSSF","fl","050","00","0000027",,,,,"12","031",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12031","Duval County",,,,25,983153,745082,557137,187945,238071,30210,207861
"12033","Escambia County, Florida","ACSSF","fl","050","00","0000028",,,,,"12","033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12033","Escambia County",,,,23,318828,238283,160756,77527,80545,9176,71369
"12035","Flagler County, Florida","ACSSF","fl","050","00","0000029",,,,,"12","035",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12035","Flagler County",,,,28,113888,85693,60893,24800,28195,2046,26149
"12037","Franklin County, Florida","ACSSF","fl","050","00","0000030",,,,,"12","037",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12037","Franklin County",,,,21,12232,8691,5834,2857,3541,396,3145
"12039","Gadsden County, Florida","ACSSF","fl","050","00","0000031",,,,,"12","039",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12039","Gadsden County",,,,31,44233,33002,28250,4752,11231,666,10565
"12041","Gilchrist County, Florida","ACSSF","fl","050","00","0000032",,,,,"12","041",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12041","Gilchrist County",,,,30,17759,11781,7228,4553,5978,501,5477
"12043","Glades County, Florida","ACSSF","fl","050","00","0000033",,,,,"12","043",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12043","Glades County",,,,36,12183,9381,7436,1945,2802,347,2455
"12045","Gulf County, Florida","ACSSF","fl","050","00","0000034",,,,,"12","045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12045","Gulf County",,,,24,15205,10523,7499,3024,4682,625,4057
"12047","Hamilton County, Florida","ACSSF","fl","050","00","0000035",,,,,"12","047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12047","Hamilton County",,,,26,13973,9861,8328,1533,4112,473,3639
"12049","Hardee County, Florida","ACSSF","fl","050","00","0000036",,,,,"12","049",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12049","Hardee County",,,,27,25632,19807,16901,2906,5825,368,5457
"12051","Hendry County, Florida","ACSSF","fl","050","00","0000037",,,,,"12","051",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12051","Hendry County",,,,30,39439,32577,26216,6361,6862,316,6546
"12053","Hernando County, Florida","ACSSF","fl","050","00","0000038",,,,,"12","053",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12053","Hernando County",,,,29,192128,154986,97144,57842,37142,3840,33302
"12055","Highlands County, Florida","ACSSF","fl","050","00","0000039",,,,,"12","055",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12055","Highlands County",,,,21,101174,79639,56739,22900,21535,2591,18944
"12057","Hillsborough County, Florida","ACSSF","fl","050","00","0000040",,,,,"12","057",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12057","Hillsborough County",,,,28,1444359,1177515,842409,335106,266844,28490,238354
"12059","Holmes County, Florida","ACSSF","fl","050","00","0000041",,,,,"12","059",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12059","Holmes County",,,,32,19622,13544,11557,1987,6078,704,5374
"12061","Indian River County, Florida","ACSSF","fl","050","00","0000042",,,,,"12","061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12061","Indian River County",,,,23,158002,130347,83812,46535,27655,4281,23374
"12063","Jackson County, Florida","ACSSF","fl","050","00","0000043",,,,,"12","063",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12063","Jackson County",,,,27,48067,36670,30713,5957,11397,1345,10052
"12065","Jefferson County, Florida","ACSSF","fl","050","00","0000044",,,,,"12","065",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12065","Jefferson County",,,,29,14405,11199,8405,2794,3206,349,2857
"12067","Lafayette County, Florida","ACSSF","fl","050","00","0000045",,,,,"12","067",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12067","Lafayette County",,,,24,8343,5415,4685,730,2928,452,2476
"12069","Lake County, Florida","ACSSF","fl","050","00","0000046",,,,,"12","069",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12069","Lake County",,,,30,375059,292847,201498,91349,82212,8100,74112
"12071","Lee County, Florida","ACSSF","fl","050","00","0000047",,,,,"12","071",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12071","Lee County",,,,28,752251,624768,432307,192461,127483,16611,110872
"12073","Leon County, Florida","ACSSF","fl","050","00","0000048",,,,,"12","073",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12073","Leon County",,,,20,290965,201035,137853,63182,89930,6826,83104
"12075","Levy County, Florida","ACSSF","fl","050","00","0000049",,,,,"12","075",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12075","Levy County",,,,29,42392,29284,20681,8603,13108,1067,12041
"12077","Liberty County, Florida","ACSSF","fl","050","00","0000050",,,,,"12","077",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12077","Liberty County",,,,32,7987,5395,4012,1383,2592,219,2373
"12079","Madison County, Florida","ACSSF","fl","050","00","0000051",,,,,"12","079",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12079","Madison County",,,,30,18051,14056,12206,1850,3995,550,3445
"12081","Manatee County, Florida","ACSSF","fl","050","00","0000052",,,,,"12","081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12081","Manatee County",,,,26,394824,317245,211533,105712,77579,8842,68737
"12083","Marion County, Florida","ACSSF","fl","050","00","0000053",,,,,"12","083",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12083","Marion County",,,,26,370372,276595,203118,73477,93777,10213,83564
"12085","Martin County, Florida","ACSSF","fl","050","00","0000054",,,,,"12","085",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12085","Martin County",,,,26,158323,127549,77687,49862,30774,2346,28428
"12086","Miami-Dade County, Florida","ACSSF","fl","050","00","0000055",,,,,"12","086",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12086","Miami-Dade County",,,,32,2690113,2366707,2001987,364720,323406,20980,302426
"12087","Monroe County, Florida","ACSSF","fl","050","00","0000056",,,,,"12","087",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12087","Monroe County",,,,19,82244,63088,40798,22290,19156,1468,17688
"12089","Nassau County, Florida","ACSSF","fl","050","00","0000057",,,,,"12","089",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12089","Nassau County",,,,30,88492,69662,50981,18681,18830,2568,16262
"12091","Okaloosa County, Florida","ACSSF","fl","050","00","0000058",,,,,"12","091",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12091","Okaloosa County",,,,25,209230,159027,100481,58546,50203,6540,43663
"12093","Okeechobee County, Florida","ACSSF","fl","050","00","0000059",,,,,"12","093",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12093","Okeechobee County",,,,27,39716,30597,23464,7133,9119,1010,8109
"12095","Orange County, Florida","ACSSF","fl","050","00","0000060",,,,,"12","095",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12095","Orange County",,,,29,1409949,1124107,834474,289633,285842,23292,262550
"12097","Osceola County, Florida","ACSSF","fl","050","00","0000061",,,,,"12","097",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12097","Osceola County",,,,35,380331,298728,229890,68838,81603,5593,76010
"12099","Palm Beach County, Florida","ACSSF","fl","050","00","0000062",,,,,"12","099",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12099","Palm Beach County",,,,26,1481233,1231557,894744,336813,249676,18424,231252
"12101","Pasco County, Florida","ACSSF","fl","050","00","0000063",,,,,"12","101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12101","Pasco County",,,,32,551598,449344,299144,150200,102254,12530,89724
"12103","Pinellas County, Florida","ACSSF","fl","050","00","0000064",,,,,"12","103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12103","Pinellas County",,,,24,957989,775336,503063,272273,182653,24166,158487
"12105","Polk County, Florida","ACSSF","fl","050","00","0000065",,,,,"12","105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12105","Polk County",,,,29,713148,536795,404766,132029,176353,15421,160932
"12107","Putnam County, Florida","ACSSF","fl","050","00","0000066",,,,,"12","107",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12107","Putnam County",,,,32,73147,59115,44372,14743,14032,1800,12232
"12109","St. Johns County, Florida","ACSSF","fl","050","00","0000067",,,,,"12","109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12109","St. Johns County",,,,27,265724,203722,130765,72957,62002,8118,53884
"12111","St. Lucie County, Florida","ACSSF","fl","050","00","0000068",,,,,"12","111",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12111","St. Lucie County",,,,28,324599,273023,205875,67148,51576,6063,45513
"12113","Santa Rosa County, Florida","ACSSF","fl","050","00","0000069",,,,,"12","113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12113","Santa Rosa County",,,,31,184345,134607,82530,52077,49738,6275,43463
"12115","Sarasota County, Florida","ACSSF","fl","050","00","0000070",,,,,"12","115",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12115","Sarasota County",,,,24,429336,348503,233770,114733,80833,7809,73024
"12117","Seminole County, Florida","ACSSF","fl","050","00","0000071",,,,,"12","117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12117","Seminole County",,,,27,467382,384031,253732,130299,83351,9782,73569
"12119","Sumter County, Florida","ACSSF","fl","050","00","0000072",,,,,"12","119",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12119","Sumter County",,,,27,127335,101858,69614,32244,25477,2303,23174
"12121","Suwannee County, Florida","ACSSF","fl","050","00","0000073",,,,,"12","121",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12121","Suwannee County",,,,28,43514,27635,21029,6606,15879,1484,14395
"12123","Taylor County, Florida","ACSSF","fl","050","00","0000074",,,,,"12","123",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12123","Taylor County",,,,24,21762,16924,13735,3189,4838,763,4075
"12125","Union County, Florida","ACSSF","fl","050","00","0000075",,,,,"12","125",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12125","Union County",,,,31,16141,9222,6409,2813,6919,347,6572
"12127","Volusia County, Florida","ACSSF","fl","050","00","0000076",,,,,"12","127",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12127","Volusia County",,,,26,548783,412019,294360,117659,136764,12820,123944
"12129","Wakulla County, Florida","ACSSF","fl","050","00","0000077",,,,,"12","129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12129","Wakulla County",,,,31,33144,22199,15740,6459,10945,1575,9370
"12131","Walton County, Florida","ACSSF","fl","050","00","0000078",,,,,"12","131",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12131","Walton County",,,,28,73456,53668,33430,20238,19788,2074,17714
"12133","Washington County, Florida","ACSSF","fl","050","00","0000079",,,,,"12","133",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US12133","Washington County",,,,31,24906,18365,14569,3796,6541,622,5919
